classes:{'arch': 0, 'column': 1, 'door_window': 2, 'floor': 3, 'moldings': 4, 'other': 5, 'roof': 6, 'stairs': 7, 'vault': 8, 'wall': 9}
check paths:['13_KAS_pavillion_2.txt']
check sorted paths:../data/arch/Train['13_KAS_pavillion_2.txt']
shape of data: 1
shape of label: 1
shape after concatenate: (48, 2048, 6)
read point_set: [29]
read point_set: [36]
read point_set: [9]
read point_set: [44]
read point_set: [32]
read point_set: [16]
read point_set: [5]
read point_set: [31]
read point_set: [23]
read point_set: [13]
read point_set: [25]
read point_set: [33]
read point_set: [12]
read point_set: [47]
read point_set: [46]
read point_set: [8]
read point_set: [20]
read point_set: [24]
read point_set: [27]
read point_set: [10]
read point_set: [39]
read point_set: [37]
read point_set: [28]
read point_set: [40]
read point_set: [6]
read point_set: [19]
read point_set: [1]
read point_set: [22]
read point_set: [3]
read point_set: [41]
read point_set: [15]
read point_set: [18]
read point_set: [30]
read point_set: [26]
read point_set: [11]
read point_set: [21]
